Date : 2023-01-06 23:43:21
Directory : d:\Ang\App-MP\src
Total : 83 files,  3274 codes, 791 comments, 543 blanks, all 4608 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| TypeScript |         59 |      1,529 |        583 |        358 |      2,470 |
| Less       |         14 |      1,401 |        136 |        163 |      1,700 |
| HTML       |          9 |        273 |         72 |         13 |        358 |
| CSS        |          1 |         71 |          0 |          9 |         80 |
+------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                          | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                             |         83 |      3,274 |        791 |        543 |      4,608 |
| . (Files)                                                                                     |          5 |         43 |         57 |         20 |        120 |
| app                                                                                           |         70 |      2,578 |        600 |        403 |      3,581 |
| app (Files)                                                                                   |          6 |        162 |         29 |         19 |        210 |
| app\core                                                                                      |          1 |         42 |          8 |          3 |         53 |
| app\pages                                                                                     |         16 |        542 |        103 |         88 |        733 |
| app\pages (Files)                                                                             |          1 |          9 |          7 |          2 |         18 |
| app\pages\home                                                                                |         15 |        533 |         96 |         86 |        715 |
| app\pages\home (Files)                                                                        |          7 |        321 |         75 |         60 |        456 |
| app\pages\home\components                                                                     |          8 |        212 |         21 |         26 |        259 |
| app\pages\home\components\member-card                                                         |          4 |        132 |          7 |         15 |        154 |
| app\pages\home\components\mp-carousel                                                         |          4 |         80 |         14 |         11 |        105 |
| app\services                                                                                  |         10 |        205 |         85 |         58 |        348 |
| app\services (Files)                                                                          |          9 |        170 |         73 |         52 |        295 |
| app\services\data-types                                                                       |          1 |         35 |         12 |          6 |         53 |
| app\share                                                                                     |         31 |      1,532 |        319 |        216 |      2,067 |
| app\share (Files)                                                                             |          3 |         58 |         14 |          8 |         80 |
| app\share\mp-ui                                                                               |         26 |      1,451 |        298 |        202 |      1,951 |
| app\share\mp-ui (Files)                                                                       |          1 |         22 |          7 |          3 |         32 |
