Date : 2022-12-22 22:52:22
Directory : d:\Ang\App-MP
Total : 85 files,  23468 codes, 812 comments, 521 blanks, all 24801 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          5 |     20,576 |         88 |          3 |     20,667 |
| TypeScript         |         55 |      1,346 |        526 |        323 |      2,195 |
| Less               |         13 |      1,172 |        131 |        157 |      1,460 |
| HTML               |          8 |        221 |         60 |         12 |        293 |
| CSS                |          1 |         71 |          0 |          9 |         80 |
| JavaScript         |          1 |         37 |          6 |          2 |         45 |
| JSON with Comments |          1 |         31 |          1 |          1 |         33 |
| Markdown           |          1 |         14 |          0 |         14 |         28 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                  | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                     |         85 |     23,468 |        812 |        521 |     24,801 |
| src                                                                                   |         77 |      2,810 |        717 |        501 |      4,028 |
| src\app                                                                               |         64 |      2,114 |        526 |        361 |      3,001 |
| src\app\core                                                                          |          1 |         42 |          8 |          3 |         53 |
| src\app\pages                                                                         |         16 |        532 |        102 |         86 |        720 |
| src\app\pages\home                                                                    |         15 |        523 |         95 |         84 |        702 |
| src\app\pages\home\components                                                         |          8 |        212 |         21 |         26 |        259 |
| src\app\pages\home\components\member-card                                             |          4 |        132 |          7 |         15 |        154 |
| src\app\pages\home\components\mp-carousel                                             |          4 |         80 |         14 |         11 |        105 |
| src\app\services                                                                      |         10 |        205 |         85 |         58 |        348 |
| src\app\services\data-types                                                           |          1 |         35 |         12 |          6 |         53 |
| src\app\share                                                                         |         25 |      1,082 |        246 |        172 |      1,500 |
| src\app\share\mp-ui                                                                   |         20 |      1,001 |        225 |        158 |      1,384 |
| src\app\share\mp-ui\mp-player                                                         |          6 |        515 |         93 |         59 |        667 |
| src\app\share\mp-ui\mp-slider                                                         |          9 |        368 |        108 |         82 |        558 |
| src\app\share\mp-ui\single-sheet                                                      |          4 |         96 |         17 |         14 |        127 |
| src\app\share\pipes                                                                   |          2 |         23 |          7 |          6 |         36 |
| src\app\store                                                                         |          4 |         70 |         39 |         18 |        127 |
| src\app\store\actions                                                                 |          1 |          8 |         10 |          2 |         20 |
| src\app\store\reducers                                                                |          1 |         29 |         14 |          8 |         51 |
| src\app\store\selectors                                                               |          1 |         10 |          8 |          4 |         22 |
| src\app\utils                                                                         |          2 |         21 |         17 |          5 |         43 |
| src\assets                                                                            |          6 |        647 |        123 |        116 |        886 |
| src\assets\styles                                                                     |          6 |        647 |        123 |        116 |        886 |
| src\environments                                                                      |          2 |          6 |         11 |          4 |         21 |
+---------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                              | language           | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| d:\Ang\App-MP\README.md                                                               | Markdown           |         14 |          0 |         14 |         28 |
| d:\Ang\App-MP\angular.json                                                            | JSON               |         30 |         86 |          0 |        116 |
| d:\Ang\App-MP\karma.conf.js                                                           | JavaScript         |         37 |          6 |          2 |         45 |
| d:\Ang\App-MP\package-lock.json                                                       | JSON               |     20,473 |          0 |          1 |     20,474 |
| d:\Ang\App-MP\package.json                                                            | JSON               |         42 |          0 |          0 |         42 |
| d:\Ang\App-MP\src\app\app-routing.module.ts                                           | TypeScript         |         10 |          8 |          3 |         21 |
| d:\Ang\App-MP\src\app\app.component.html                                              | HTML               |         54 |          7 |          2 |         63 |
| d:\Ang\App-MP\src\app\app.component.less                                              | Less               |         43 |          0 |          2 |         45 |
| d:\Ang\App-MP\src\app\app.component.spec.ts                                           | TypeScript         |         31 |          0 |          5 |         36 |
| d:\Ang\App-MP\src\app\app.component.ts                                                | TypeScript         |          9 |          7 |          2 |         18 |
| d:\Ang\App-MP\src\app\app.module.ts                                                   | TypeScript         |         15 |          7 |          5 |         27 |
| d:\Ang\App-MP\src\app\core\core.module.ts                                             | TypeScript         |         42 |          8 |          3 |         53 |
| d:\Ang\App-MP\src\app\pages\home\components\member-card\member-card.component.html    | HTML               |          6 |          7 |          0 |         13 |
| d:\Ang\App-MP\src\app\pages\home\components\member-card\member-card.component.less    | Less               |         97 |          0 |          4 |        101 |
| d:\Ang\App-MP\src\app\pages\home\components\member-card\member-card.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\pages\home\components\member-card\member-card.component.ts      | TypeScript         |         11 |          0 |          5 |         16 |
| d:\Ang\App-MP\src\app\pages\home\components\mp-carousel\mp-carousel.component.html    | HTML               |         10 |          7 |          0 |         17 |
| d:\Ang\App-MP\src\app\pages\home\components\mp-carousel\mp-carousel.component.less    | Less               |         34 |          0 |          0 |         34 |
| d:\Ang\App-MP\src\app\pages\home\components\mp-carousel\mp-carousel.component.spec.ts | TypeScript         |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\pages\home\components\mp-carousel\mp-carousel.component.ts      | TypeScript         |         18 |          7 |          5 |         30 |
| d:\Ang\App-MP\src\app\pages\home\home-resolve.service.ts                              | TypeScript         |         22 |          7 |          2 |         31 |
| d:\Ang\App-MP\src\app\pages\home\home-routing.module.ts                               | TypeScript         |         13 |          7 |          3 |         23 |
| d:\Ang\App-MP\src\app\pages\home\home.component.html                                  | HTML               |         64 |          7 |          5 |         76 |
| d:\Ang\App-MP\src\app\pages\home\home.component.less                                  | Less               |        124 |          1 |         24 |        149 |
| d:\Ang\App-MP\src\app\pages\home\home.component.spec.ts                               | TypeScript         |         18 |          0 |          6 |         24 |
| d:\Ang\App-MP\src\app\pages\home\home.component.ts                                    | TypeScript         |         50 |         45 |         13 |        108 |
| d:\Ang\App-MP\src\app\pages\home\home.module.ts                                       | TypeScript         |         20 |          7 |          5 |         32 |
